Código Ramo de Atividade;Ordem Ramo de Atividade;Código Ramo de Atividade - Nível 1;Código Ramo de Atividade - Nível 2;Código Ramo de Atividade - Nível 3;Código Ramo de Atividade - Nível 4;Código Ramo de Atividade - Nível 5;Ramo de Atividade - Nível 1;Ramo de Atividade - Nível 2;Ramo de Atividade - Nível 3;Ramo de Atividade - Nível 4;Ramo de Atividade - Nível 5;Ramo de Atividade;Divisão
2870;0;1099699;1099699;1099699;1099699;1099699;FABRICACAO DE OUTROS PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE OUTROS PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE OUTROS PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE OUTROS PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE OUTROS PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
821;3;4619200;6462000;7319003;7490104;7490104;ATIVIDADES DE INTERMEDIACAO E AGENCIAMENTO DE SERVICOS E NEGOCIOS EM GERAL, EXCETO IMOBILIARIOS;HOLDINGS DE INSTITUICOES NAOFINANCEIRAS;MARKETING DIRETO;REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE MERCADORIAS EM GERAL NAO ESPECIALIZADO;REPRESENTANTES COMERCIAIS E AGENTES DO COMERCIO DE MERCADORIAS EM GERAL NAO ESPECIALIZADO;ATACADO;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
354;4;1091101;3299099;4520005;5590699;9601701;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;FABRICACAO DE PRODUTOS DIVERSOS NAO ESPECIFICADOS ANTERIORMENTE;LAVANDERIAS;OUTROS ALOJAMENTOS NAO ESPECIFICADOS ANTERIORMENTE;SERVICOS DE LAVAGEM, LUBRIFICACAO E POLIMENTO DE VEICULOS AUTOMOTORES;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
210;1;1091101;4399103;4399103;4399103;4399103;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;OBRAS DE ALVENARIA;OBRAS DE ALVENARIA;OBRAS DE ALVENARIA;OBRAS DE ALVENARIA;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
72;1;1066000;4771704;4771704;4771704;4771704;COMERCIO VAREJISTA DE MEDICAMENTOS VETERINARIOS;FABRICACAO DE ALIMENTOS PARA ANIMAIS;FABRICACAO DE ALIMENTOS PARA ANIMAIS;FABRICACAO DE ALIMENTOS PARA ANIMAIS;FABRICACAO DE ALIMENTOS PARA ANIMAIS;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
110;1;1020101;4634603;4634603;4634603;4634603;COMERCIO ATACADISTA DE PESCADOS E FRUTOS DO MAR;PRESERVACAO DE PEIXES, CRUSTACEOS E MOLUSCOS;PRESERVACAO DE PEIXES, CRUSTACEOS E MOLUSCOS;PRESERVACAO DE PEIXES, CRUSTACEOS E MOLUSCOS;PRESERVACAO DE PEIXES, CRUSTACEOS E MOLUSCOS;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1104;4;4683400;4744001;4744099;4771704;4789004;COMERCIO ATACADISTA DE DEFENSIVOS AGRICOLAS, ADUBOS, FERTILIZANTES E CORRETIVOS DO SOLO;COMERCIO VAREJISTA DE ANIMAIS VIVOS E DE ARTIGOS E ALIMENTOS PARA ANIMAIS DE ESTIMACAO;COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS;COMERCIO VAREJISTA DE MATERIAIS DE CONSTRUCAO EM GERAL;COMERCIO VAREJISTA DE MEDICAMENTOS VETERINARIOS;ATACADO;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
347;4;1031700;1032599;1094500;4721103;4724500;COMERCIO VAREJISTA DE HORTIFRUTIGRANJEIROS;COMERCIO VAREJISTA DE LATICINIOS E FRIOS;FABRICACAO DE CONSERVAS DE FRUTAS;FABRICACAO DE CONSERVAS DE LEGUMES E OUTROS VEGETAIS, EXCETO PALMITO;FABRICACAO DE MASSAS ALIMENTICIAS;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
822;2;5812301;5813100;5911199;5911199;5911199;ATIVIDADES DE PRODUCAO CINEMATOGRAFICA, DE VIDEOS E DE PROGRAMAS DE TELEVISAO NAO ESPECIFICADAS ANTERIORMENTE;EDICAO DE JORNAIS DIARIOS;EDICAO DE REVISTAS;EDICAO DE REVISTAS;EDICAO DE REVISTAS;TELECOM;EDIÇÃO E EDIÇÃO INTEGRADA À IMPRESSÃO
1800;4;1093701;4712100;4744001;4763603;4763604;COMERCIO VAREJISTA DE ARTIGOS DE CACA, PESCA E CAMPING;COMERCIO VAREJISTA DE BICICLETAS E TRICICLOS, PECAS E ACESSORIOS;COMERCIO VAREJISTA DE FERRAGENS E FERRAMENTAS;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  MINIMERCADOS, MERCEARIAS E ARMAZENS;FABRICACAO DE PRODUTOS DERIVADOS DO CACAU E DE CHOCOLATES;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
2475;3;1053800;4721104;4723700;8299707;8299707;COMERCIO VAREJISTA DE BEBIDAS;COMERCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES;FABRICACAO DE SORVETES E OUTROS GELADOS COMESTIVEIS;SALAS DE ACESSO A INTERNET;SALAS DE ACESSO A INTERNET;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1802;0;1064300;1064300;1064300;1064300;1064300;FABRICACAO DE FARINHA DE MILHO E DERIVADOS, EXCETO OLEOS DE MILHO;FABRICACAO DE FARINHA DE MILHO E DERIVADOS, EXCETO OLEOS DE MILHO;FABRICACAO DE FARINHA DE MILHO E DERIVADOS, EXCETO OLEOS DE MILHO;FABRICACAO DE FARINHA DE MILHO E DERIVADOS, EXCETO OLEOS DE MILHO;FABRICACAO DE FARINHA DE MILHO E DERIVADOS, EXCETO OLEOS DE MILHO;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
929;3;1091102;4721102;5611201;5611203;5611203;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;LANCHONETES, CASAS DE CHA, DE SUCOS E SIMILARES;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;RESTAURANTES E SIMILARES;RESTAURANTES E SIMILARES;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1523;4;1091101;1093701;4721102;5611203;5620104;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;FABRICACAO DE PRODUTOS DERIVADOS DO CACAU E DE CHOCOLATES;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR;LANCHONETES, CASAS DE CHA, DE SUCOS E SIMILARES;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
112;3;1091102;3299099;5620104;8230001;8230001;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;FABRICACAO DE PRODUTOS DIVERSOS NAO ESPECIFICADOS ANTERIORMENTE;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR;SERVICOS DE ORGANIZACAO DE FEIRAS, CONGRESSOS, EXPOSICOES E FESTAS;SERVICOS DE ORGANIZACAO DE FEIRAS, CONGRESSOS, EXPOSICOES E FESTAS;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1496;4;1091102;4712100;4713002;4722901;4724500;COMERCIO VAREJISTA DE CARNES  ACOUGUES;COMERCIO VAREJISTA DE HORTIFRUTIGRANJEIROS;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  MINIMERCADOS, MERCEARIAS E ARMAZENS;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;LOJAS DE VARIEDADES, EXCETO LOJAS DE DEPARTAMENTOS OU MAGAZINES;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
2131;4;1091101;1412602;2599301;4399103;4721102;CONFECCAO, SOB MEDIDA, DE PECAS DO VESTUARIO, EXCETO ROUPAS INTIMAS;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;OBRAS DE ALVENARIA;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;SERVICOS DE CONFECCAO DE ARMACOES METALICAS PARA A CONSTRUCAO;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1522;4;1031700;4712100;4721103;4721104;4724500;COMERCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES;COMERCIO VAREJISTA DE HORTIFRUTIGRANJEIROS;COMERCIO VAREJISTA DE LATICINIOS E FRIOS;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  MINIMERCADOS, MERCEARIAS E ARMAZENS;FABRICACAO DE CONSERVAS DE FRUTAS;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
2850;4;1091102;4712100;4721103;5611201;5611203;COMERCIO VAREJISTA DE LATICINIOS E FRIOS;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  MINIMERCADOS, MERCEARIAS E ARMAZENS;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;LANCHONETES, CASAS DE CHA, DE SUCOS E SIMILARES;RESTAURANTES E SIMILARES;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
820;4;0119906;0119999;0121101;0151201;0151202;CRIACAO DE BOVINOS PARA CORTE;CRIACAO DE BOVINOS PARA LEITE;CULTIVO DE MANDIOCA;CULTIVO DE OUTRAS PLANTAS DE LAVOURA TEMPORARIA NAO ESPECIFICADAS ANTERIORMENTE;HORTICULTURA, EXCETO MORANGO;PRODUTOS DE AGROPECUÁRIA;AGRICULTURA, PECUÁRIA E SERVIÇOS RELACIONADOS
2797;4;1020102;4634603;4637199;4639701;4729699;COMERCIO ATACADISTA DE PESCADOS E FRUTOS DO MAR;COMERCIO ATACADISTA DE PRODUTOS ALIMENTICIOS EM GERAL;COMERCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;COMERCIO VAREJISTA DE PRODUTOS ALIMENTICIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE CONSERVAS DE PEIXES, CRUSTACEOS E MOLUSCOS;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1352;1;1091102;4721102;4721102;4721102;4721102;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
2637;2;1091102;4721103;4721104;4721104;4721104;COMERCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES;COMERCIO VAREJISTA DE LATICINIOS E FRIOS;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1101;0;1359600;1359600;1359600;1359600;1359600;FABRICACAO DE OUTROS PRODUTOS TEXTEIS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE OUTROS PRODUTOS TEXTEIS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE OUTROS PRODUTOS TEXTEIS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE OUTROS PRODUTOS TEXTEIS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE OUTROS PRODUTOS TEXTEIS NAO ESPECIFICADOS ANTERIORMENTE;TÊXTEIS;FABRICAÇÃO DE PRODUTOS TÊXTEIS
758;3;2539001;2543800;2840200;4663000;4663000;COMERCIO ATACADISTA DE MAQUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL, PARTES E PECAS;FABRICACAO DE FERRAMENTAS;FABRICACAO DE MAQUINASFERRAMENTA, PECAS E ACESSORIOS;SERVICOS DE USINAGEM, TORNEARIA E SOLDA;SERVICOS DE USINAGEM, TORNEARIA E SOLDA;SIDERÚRGICA-METALURGIA;FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS E EQUIPAMENTOS
3060;4;1032599;1094500;1340599;3299099;8599699;FABRICACAO DE CONSERVAS DE LEGUMES E OUTROS VEGETAIS, EXCETO PALMITO;FABRICACAO DE MASSAS ALIMENTICIAS;FABRICACAO DE PRODUTOS DIVERSOS NAO ESPECIFICADOS ANTERIORMENTE;OUTRAS ATIVIDADES DE ENSINO NAO ESPECIFICADAS ANTERIORMENTE;OUTROS SERVICOS DE ACABAMENTO EM FIOS, TECIDOS, ARTEFATOS TEXTEIS E PECAS DO VESTUARIO;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
792;2;2950600;4520001;4520002;4520002;4520002;RECONDICIONAMENTO E RECUPERACAO DE MOTORES PARA VEICULOS AUTOMOTORES;SERVICOS DE LANTERNAGEM OU FUNILARIA E PINTURA DE VEICULOS AUTOMOTORES;SERVICOS DE MANUTENCAO E REPARACAO MECANICA DE VEICULOS AUTOMOTORES;SERVICOS DE MANUTENCAO E REPARACAO MECANICA DE VEICULOS AUTOMOTORES;SERVICOS DE MANUTENCAO E REPARACAO MECANICA DE VEICULOS AUTOMOTORES;INDÚSTRIA AUTOMOTIVA;FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS
699;4;1093701;4772500;4789008;5611203;5612100;COMERCIO VAREJISTA DE ARTIGOS FOTOGRAFICOS E PARA FILMAGEM;COMERCIO VAREJISTA DE COSMETICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL;FABRICACAO DE PRODUTOS DERIVADOS DO CACAU E DE CHOCOLATES;LANCHONETES, CASAS DE CHA, DE SUCOS E SIMILARES;SERVICOS AMBULANTES DE ALIMENTACAO;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1968;1;1033302;5612100;5612100;5612100;5612100;FABRICACAO DE SUCOS DE FRUTAS, HORTALICAS E LEGUMES, EXCETO CONCENTRADOS;SERVICOS AMBULANTES DE ALIMENTACAO;SERVICOS AMBULANTES DE ALIMENTACAO;SERVICOS AMBULANTES DE ALIMENTACAO;SERVICOS AMBULANTES DE ALIMENTACAO;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
2957;4;1091102;4721102;4721103;4723700;4729699;COMERCIO VAREJISTA DE BEBIDAS;COMERCIO VAREJISTA DE LATICINIOS E FRIOS;COMERCIO VAREJISTA DE PRODUTOS ALIMENTICIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1784;2;1091102;4712100;5611203;5611203;5611203;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  MINIMERCADOS, MERCEARIAS E ARMAZENS;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;LANCHONETES, CASAS DE CHA, DE SUCOS E SIMILARES;LANCHONETES, CASAS DE CHA, DE SUCOS E SIMILARES;LANCHONETES, CASAS DE CHA, DE SUCOS E SIMILARES;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1100;3;4924800;4929901;4929902;4929904;4929904;ORGANIZACAO DE EXCURSOES EM VEICULOS RODOVIARIOS PROPRIOS, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL;TRANSPORTE ESCOLAR;TRANSPORTE RODOVIARIO COLETIVO DE PASSAGEIROS, SOB REGIME DE FRETAMENTO, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL;TRANSPORTE RODOVIARIO COLETIVO DE PASSAGEIROS, SOB REGIME DE FRETAMENTO, MUNICIPAL;TRANSPORTE RODOVIARIO COLETIVO DE PASSAGEIROS, SOB REGIME DE FRETAMENTO, MUNICIPAL;TRANSPORTE;TRANSPORTE TERRESTRE
1338;2;1091101;1093701;5620104;5620104;5620104;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;FABRICACAO DE PRODUTOS DERIVADOS DO CACAU E DE CHOCOLATES;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
655;0;1091101;1091101;1091101;1091101;1091101;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
771;4;2330301;2511000;3321000;4292801;4299599;FABRICACAO DE ESTRUTURAS METALICAS;FABRICACAO DE ESTRUTURAS PREMOLDADAS DE CONCRETO ARMADO, EM SERIE E SOB ENCOMENDA;INSTALACAO DE MAQUINAS E EQUIPAMENTOS INDUSTRIAIS;MONTAGEM DE ESTRUTURAS METALICAS;OUTRAS OBRAS DE ENGENHARIA CIVIL NAO ESPECIFICADAS ANTERIORMENTE;QUÍMICA-PETROQUÍMICA;FABRICAÇÃO DE PRODUTOS DE MINERAIS NÃO-METÁLICOS
948;3;1012101;1020101;4712100;4722902;4722902;ABATE DE AVES;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  MINIMERCADOS, MERCEARIAS E ARMAZENS;PEIXARIA;PRESERVACAO DE PEIXES, CRUSTACEOS E MOLUSCOS;PRESERVACAO DE PEIXES, CRUSTACEOS E MOLUSCOS;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1349;4;1013901;1064300;1093701;1094500;4721102;FABRICACAO DE FARINHA DE MILHO E DERIVADOS, EXCETO OLEOS DE MILHO;FABRICACAO DE MASSAS ALIMENTICIAS;FABRICACAO DE PRODUTOS DE CARNE;FABRICACAO DE PRODUTOS DERIVADOS DO CACAU E DE CHOCOLATES;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
2438;1;1033301;4686902;4686902;4686902;4686902;COMERCIO ATACADISTA DE EMBALAGENS;FABRICACAO DE SUCOS CONCENTRADOS DE FRUTAS, HORTALICAS E LEGUMES;FABRICACAO DE SUCOS CONCENTRADOS DE FRUTAS, HORTALICAS E LEGUMES;FABRICACAO DE SUCOS CONCENTRADOS DE FRUTAS, HORTALICAS E LEGUMES;FABRICACAO DE SUCOS CONCENTRADOS DE FRUTAS, HORTALICAS E LEGUMES;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
2868;2;4649408;4789004;4789005;4789005;4789005;COMERCIO ATACADISTA DE PRODUTOS DE HIGIENE, LIMPEZA E CONSERVACAO DOMICILIAR;COMERCIO VAREJISTA DE ANIMAIS VIVOS E DE ARTIGOS E ALIMENTOS PARA ANIMAIS DE ESTIMACAO;COMERCIO VAREJISTA DE PRODUTOS SANEANTES DOMISSANITARIOS;COMERCIO VAREJISTA DE PRODUTOS SANEANTES DOMISSANITARIOS;COMERCIO VAREJISTA DE PRODUTOS SANEANTES DOMISSANITARIOS;ATACADO;COMÉRCIO POR ATACADO, EXCETO VEÍCULOS AUTOMOTORES E MOTOCICLETAS
1587;4;1093701;4713002;4723700;4772500;4782201;COMERCIO VAREJISTA DE BEBIDAS;COMERCIO VAREJISTA DE CALCADOS;COMERCIO VAREJISTA DE COSMETICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL;FABRICACAO DE PRODUTOS DERIVADOS DO CACAU E DE CHOCOLATES;LOJAS DE VARIEDADES, EXCETO LOJAS DE DEPARTAMENTOS OU MAGAZINES;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
2919;1;1093701;5620104;5620104;5620104;5620104;FABRICACAO DE PRODUTOS DERIVADOS DO CACAU E DE CHOCOLATES;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1588;4;1091102;4712100;4721102;4721103;4721104;COMERCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES;COMERCIO VAREJISTA DE LATICINIOS E FRIOS;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  MINIMERCADOS, MERCEARIAS E ARMAZENS;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
2214;1;1099699;7490199;7490199;7490199;7490199;FABRICACAO DE OUTROS PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTIFICAS E TECNICAS NAO ESPECIFICADAS ANTERIORMENTE;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTIFICAS E TECNICAS NAO ESPECIFICADAS ANTERIORMENTE;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTIFICAS E TECNICAS NAO ESPECIFICADAS ANTERIORMENTE;OUTRAS ATIVIDADES PROFISSIONAIS, CIENTIFICAS E TECNICAS NAO ESPECIFICADAS ANTERIORMENTE;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1432;0;1052000;1052000;1052000;1052000;1052000;FABRICACAO DE LATICINIOS;FABRICACAO DE LATICINIOS;FABRICACAO DE LATICINIOS;FABRICACAO DE LATICINIOS;FABRICACAO DE LATICINIOS;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
2917;3;1096100;4721103;4722902;5620101;5620101;COMERCIO VAREJISTA DE LATICINIOS E FRIOS;FABRICACAO DE ALIMENTOS E PRATOS PRONTOS;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS;PEIXARIA;PEIXARIA;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
474;0;1053800;1053800;1053800;1053800;1053800;FABRICACAO DE SORVETES E OUTROS GELADOS COMESTIVEIS;FABRICACAO DE SORVETES E OUTROS GELADOS COMESTIVEIS;FABRICACAO DE SORVETES E OUTROS GELADOS COMESTIVEIS;FABRICACAO DE SORVETES E OUTROS GELADOS COMESTIVEIS;FABRICACAO DE SORVETES E OUTROS GELADOS COMESTIVEIS;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1988;2;1033302;4729699;5620101;5620101;5620101;COMERCIO VAREJISTA DE PRODUTOS ALIMENTICIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE SUCOS DE FRUTAS, HORTALICAS E LEGUMES, EXCETO CONCENTRADOS;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA EMPRESAS;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1079;4;1091101;1094500;4721103;4729699;5620104;COMERCIO VAREJISTA DE LATICINIOS E FRIOS;COMERCIO VAREJISTA DE PRODUTOS ALIMENTICIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENTICIOS NAO ESPECIFICADOS ANTERIORMENTE;FABRICACAO DE MASSAS ALIMENTICIAS;FABRICACAO DE PRODUTOS DE PANIFICACAO INDUSTRIAL;FORNECIMENTO DE ALIMENTOS PREPARADOS PREPONDERANTEMENTE PARA CONSUMO DOMICILIAR;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
1814;4;1091102;4712100;4721102;4721104;4723700;COMERCIO VAREJISTA DE BEBIDAS;COMERCIO VAREJISTA DE DOCES, BALAS, BOMBONS E SEMELHANTES;COMERCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMINANCIA DE PRODUTOS ALIMENTICIOS  MINIMERCADOS, MERCEARIAS E ARMAZENS;FABRICACAO DE PRODUTOS DE PADARIA E CONFEITARIA COM PREDOMINANCIA DE PRODUCAO PROPRIA;PADARIA E CONFEITARIA COM PREDOMINANCIA DE REVENDA;BENS DE CONSUMO;FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS
